,ExpNum,droneNum,CarNum,carDistance,droneDistance,time,NumPlaces
0,0.0,0.0,1.0,0.2947054694935649,0.0,3092.0,30.0
1,0.0,1.0,1.0,0.20763825942594488,0.18180252591615706,2238.0,30.0
2,0.0,2.0,1.0,0.16808447331141665,0.29589074065845894,1809.0,30.0
3,0.0,3.0,1.0,0.10294997268339087,0.48573675770484653,1510.0,30.0
4,0.0,4.0,1.0,0.15610774320543416,0.6796119130390772,1732.0,30.0
5,0.0,5.0,1.0,0.1419666827307432,0.6434462235530171,1559.0,30.0
6,0.0,0.0,2.0,0.4182841318058413,0.0,2828.0,30.0
7,1.0,0.0,1.0,0.33725907279677425,0.0,3521.0,30.0
8,1.0,1.0,1.0,0.15694658658642408,0.17723717524090643,1728.0,30.0
9,1.0,2.0,1.0,0.12690917731097956,0.2532421176252622,1415.0,30.0
10,1.0,3.0,1.0,0.09989346676456407,0.4409019097705527,1208.0,30.0
11,1.0,4.0,1.0,0.11016231392588766,0.40036541182690577,1191.0,30.0
12,1.0,5.0,1.0,0.08614799407997716,0.5981659337119629,1163.0,30.0
13,1.0,0.0,2.0,0.3628135798000459,0.0,2236.0,30.0
14,2.0,0.0,1.0,0.272555988414735,0.0,2885.0,30.0
15,2.0,1.0,1.0,0.20029138233776264,0.17763637125106263,2238.0,30.0
16,2.0,2.0,1.0,0.15003663629145303,0.3322125734811441,1630.0,30.0
17,2.0,3.0,1.0,0.10909172586003726,0.40954245332362516,1317.0,30.0
18,2.0,4.0,1.0,0.08576937891605832,0.4386219643891024,1155.0,30.0
19,2.0,5.0,1.0,0.08131347719498129,0.6141673629619155,1203.0,30.0
20,2.0,0.0,2.0,0.3119081914244139,0.0,1693.0,30.0
21,3.0,0.0,1.0,0.24015892696468447,0.0,2544.0,30.0
22,3.0,1.0,1.0,0.1428673382867298,0.171988973618463,1640.0,30.0
23,3.0,2.0,1.0,0.12742202798053065,0.23166359835255368,1417.0,30.0
24,3.0,3.0,1.0,0.09559663232233824,0.329082977713156,1234.0,30.0
25,3.0,4.0,1.0,0.07854642422192216,0.4641849361951669,1046.0,30.0
26,3.0,5.0,1.0,0.0687542224220061,0.4575063278033511,814.0,30.0
27,3.0,0.0,2.0,0.2589934839162247,0.0,1654.0,30.0
28,4.0,0.0,1.0,0.3042127274502543,0.0,3179.0,30.0
29,4.0,1.0,1.0,0.21327671018832423,0.15320822709492435,2258.0,30.0
30,4.0,2.0,1.0,0.14509918520686546,0.3277633929840558,1673.0,30.0
31,4.0,3.0,1.0,0.12410694403528859,0.34217712687346713,1378.0,30.0
32,4.0,4.0,1.0,0.09995348723002018,0.4843285577497001,1223.0,30.0
33,4.0,5.0,1.0,0.0892320290088433,0.46071391753858304,1166.0,30.0
34,4.0,0.0,2.0,0.3658296634853656,0.0,2296.0,30.0
35,5.0,0.0,1.0,0.2486930380014738,0.0,2629.0,30.0
36,5.0,1.0,1.0,0.17616409832290286,0.18631044266714036,1994.0,30.0
37,5.0,2.0,1.0,0.1563598885766197,0.2890253090561892,1749.0,30.0
38,5.0,3.0,1.0,0.1402098211757851,0.3596704581452895,1477.0,30.0
39,5.0,4.0,1.0,0.13452310462991493,0.3902646881345625,1582.0,30.0
40,5.0,5.0,1.0,0.1042878048929938,0.4535004440319829,1135.0,30.0
41,5.0,0.0,2.0,0.31635104528846913,0.0,1908.0,30.0
42,6.0,0.0,1.0,0.2453746911496857,0.0,2591.0,30.0
43,6.0,1.0,1.0,0.18947292812904903,0.15055083519599277,2006.0,30.0
44,6.0,2.0,1.0,0.15465054001341558,0.28212800613885586,1692.0,30.0
45,6.0,3.0,1.0,0.12572286222366394,0.3703782980970526,1389.0,30.0
46,6.0,4.0,1.0,0.09741619745159205,0.5421090314374681,1207.0,30.0
47,6.0,5.0,1.0,0.06833225297581434,0.6008165012351052,990.0,30.0
48,6.0,0.0,2.0,0.26730453537374,0.0,1506.0,30.0
49,7.0,0.0,1.0,0.2823644161471631,0.0,2977.0,30.0
50,7.0,1.0,1.0,0.18689820956065914,0.21401458511595084,2161.0,30.0
51,7.0,2.0,1.0,0.16592862119685628,0.3948734869653407,1782.0,30.0
52,7.0,3.0,1.0,0.10682298776599103,0.39701683900577805,1277.0,30.0
53,7.0,4.0,1.0,0.08205954009256561,0.5427919393728738,1182.0,30.0
54,7.0,5.0,1.0,0.07082616740524107,0.6007273340726147,943.0,30.0
55,7.0,0.0,2.0,0.32893390487103347,0.0,2160.0,30.0
56,8.0,0.0,1.0,0.21876544632139064,0.0,2309.0,30.0
57,8.0,1.0,1.0,0.14724428416503274,0.15618239477244256,1593.0,30.0
58,8.0,2.0,1.0,0.1255132257858893,0.23832592844769615,1365.0,30.0
59,8.0,3.0,1.0,0.104255331683284,0.31475603493731924,1108.0,30.0
60,8.0,4.0,1.0,0.09161966635308817,0.41121149687348335,1035.0,30.0
61,8.0,5.0,1.0,0.09200027948695444,0.4534096101506669,995.0,30.0
62,8.0,0.0,2.0,0.2664856714297021,0.0,1750.0,30.0
63,9.0,0.0,1.0,0.25565855704847706,0.0,2697.0,30.0
64,9.0,1.0,1.0,0.18473208784652892,0.1275366849451877,1965.0,30.0
65,9.0,2.0,1.0,0.12839461362382923,0.32159291234488463,1405.0,30.0
66,9.0,3.0,1.0,0.1254704577292676,0.4286804992892188,1474.0,30.0
67,9.0,4.0,1.0,0.10386720075077033,0.4545788823364211,1216.0,30.0
68,9.0,5.0,1.0,0.09964716502983678,0.6146118624295563,1149.0,30.0
69,9.0,0.0,2.0,0.275536883613642,0.0,1483.0,30.0
70,10.0,0.0,1.0,0.27467721277121343,0.0,2901.0,30.0
71,10.0,1.0,1.0,0.17358769272366278,0.15207046620533948,1939.0,30.0
72,10.0,2.0,1.0,0.14600753703386896,0.2930920182010385,1687.0,30.0
73,10.0,3.0,1.0,0.11038776512672334,0.44100179303164316,1278.0,30.0
74,10.0,4.0,1.0,0.08683824348479047,0.5283648408105663,1126.0,30.0
75,10.0,5.0,1.0,0.07113551282064384,0.5034262600149799,1022.0,30.0
76,10.0,0.0,2.0,0.360425830419831,0.0,2366.0,30.0
77,11.0,0.0,1.0,0.2929771050622939,0.0,3077.0,30.0
78,11.0,1.0,1.0,0.17051152709073264,0.17738833526536052,1864.0,30.0
79,11.0,2.0,1.0,0.12126352890475695,0.2688949814319529,1371.0,30.0
80,11.0,3.0,1.0,0.0911778250356626,0.4438152683775037,1219.0,30.0
81,11.0,4.0,1.0,0.09339472967463627,0.4713039600003368,1188.0,30.0
82,11.0,5.0,1.0,0.09932214617780998,0.46057296178746115,1117.0,30.0
83,11.0,0.0,2.0,0.3637943448788615,0.0,2129.0,30.0
84,12.0,0.0,1.0,0.24456647456961134,0.0,2573.0,30.0
85,12.0,1.0,1.0,0.15184364732077796,0.16543098501373882,1659.0,30.0
86,12.0,2.0,1.0,0.12474790038228521,0.22625720971553076,1410.0,30.0
87,12.0,3.0,1.0,0.11241845534391062,0.34420547688888903,1222.0,30.0
88,12.0,4.0,1.0,0.09752658081690282,0.3292758300998031,1111.0,30.0
89,12.0,5.0,1.0,0.09054560630875562,0.39870364326357177,949.0,30.0
90,12.0,0.0,2.0,0.2450469789973992,0.0,1357.0,30.0
91,13.0,0.0,1.0,0.3030109663539944,0.0,3175.0,30.0
92,13.0,1.0,1.0,0.2022923301557036,0.1788640126482625,2251.0,30.0
93,13.0,2.0,1.0,0.17202835946322956,0.2885035966384695,1805.0,30.0
94,13.0,3.0,1.0,0.13805257774809712,0.4588651750060628,1575.0,30.0
95,13.0,4.0,1.0,0.0936823534573302,0.5573395233309593,1190.0,30.0
96,13.0,5.0,1.0,0.09414557693244491,0.503245098348587,1195.0,30.0
97,13.0,0.0,2.0,0.3513350871141172,0.0,2421.0,30.0
98,14.0,0.0,1.0,0.22960105663091143,0.0,2434.0,30.0
99,14.0,1.0,1.0,0.1641423413778284,0.16715327169564637,1910.0,30.0
100,14.0,2.0,1.0,0.11945457182077565,0.2549218106570739,1348.0,30.0
101,14.0,3.0,1.0,0.1081473630515066,0.38274199849122353,1381.0,30.0
102,14.0,4.0,1.0,0.08862865517950551,0.398291694943275,1080.0,30.0
103,14.0,5.0,1.0,0.08763515549260108,0.42296421197422257,1118.0,30.0
104,14.0,0.0,2.0,0.2817331004864414,0.0,1977.0,30.0
105,15.0,0.0,1.0,0.28809019670194486,0.0,3023.0,30.0
106,15.0,1.0,1.0,0.16201278363822638,0.20558719458674476,1858.0,30.0
107,15.0,2.0,1.0,0.15638406073745534,0.334398602568192,1697.0,30.0
108,15.0,3.0,1.0,0.1295736033593734,0.3822751047968602,1520.0,30.0
109,15.0,4.0,1.0,0.1181553940732467,0.4775857522632762,1238.0,30.0
110,15.0,5.0,1.0,0.09279965179794958,0.5727656614217259,1160.0,30.0
111,15.0,0.0,2.0,0.32453795389568835,0.0,2110.0,30.0
112,16.0,0.0,1.0,0.3237584977297429,0.0,3409.0,30.0
113,16.0,1.0,1.0,0.1603581108086887,0.21056932267015735,1932.0,30.0
114,16.0,2.0,1.0,0.13858370006732157,0.29561489860920226,1657.0,30.0
115,16.0,3.0,1.0,0.10877527731789344,0.4340794460199995,1383.0,30.0
116,16.0,4.0,1.0,0.08764430938986412,0.4062141485124486,1046.0,30.0
117,16.0,5.0,1.0,0.07770317258065862,0.46111487676178436,982.0,30.0
118,16.0,0.0,2.0,0.3653711195921799,0.0,2358.0,30.0
119,17.0,0.0,1.0,0.2992410044986474,0.0,3155.0,30.0
120,17.0,1.0,1.0,0.14949976338002768,0.19058302941521665,1750.0,30.0
121,17.0,2.0,1.0,0.11759257379197952,0.3078659918330232,1460.0,30.0
122,17.0,3.0,1.0,0.10975519229578519,0.3381936155258051,1252.0,30.0
123,17.0,4.0,1.0,0.09857359871041267,0.4022813419632443,1101.0,30.0
124,17.0,5.0,1.0,0.07499250906921015,0.5557339036565004,1004.0,30.0
125,17.0,0.0,2.0,0.32910500521270003,0.0,1935.0,30.0
126,18.0,0.0,1.0,0.2374016538338596,0.0,2509.0,30.0
127,18.0,1.0,1.0,0.17722384662096022,0.1406388147581301,1994.0,30.0
128,18.0,2.0,1.0,0.14909197853147563,0.3296182022517755,1744.0,30.0
129,18.0,3.0,1.0,0.14016952501847132,0.3651002682599574,1590.0,30.0
130,18.0,4.0,1.0,0.1006201357095315,0.6263198909665504,1199.0,30.0
131,18.0,5.0,1.0,0.07399729755158403,0.5373015365700298,880.0,30.0
132,18.0,0.0,2.0,0.29791899458659027,0.0,1592.0,30.0
133,19.0,0.0,1.0,0.2862384004673072,0.0,3012.0,30.0
134,19.0,1.0,1.0,0.1513361265581111,0.1738852005851293,1704.0,30.0
135,19.0,2.0,1.0,0.11968421856215256,0.21434125606636928,1330.0,30.0
136,19.0,3.0,1.0,0.10600984767058058,0.33242794631687284,1168.0,30.0
137,19.0,4.0,1.0,0.0999663700623386,0.4097622688988853,1086.0,30.0
138,19.0,5.0,1.0,0.09288825798606688,0.42485854812233476,1009.0,30.0
139,19.0,0.0,2.0,0.3154166692121854,0.0,2004.0,30.0
